sequence_number,length
2994,124
2995,119
2996,120
2997,118
2998,119
2999,127
3000,123
3001,117
3002,114
3003,121
3004,127
3005,119
3006,124
3007,112
3008,107
3009,106
3010,96
3011,103
3012,94
3013,100
3014,91
3015,89
3016,84
3017,81
3018,85
3019,89
3020,88
3021,96
3022,109
3023,121
3024,121
3025,123
3026,115
3027,122
3028,135
3029,120
3030,130
3031,126
3032,121
3033,130
3034,123
3035,109
3036,101
3037,101
3038,103
3039,126
3040,131
3041,125
3042,119
3043,128
3044,124
3045,128
3046,126
3047,120
3048,120
3049,122
3050,127
3051,125
3052,113
3053,123
3054,127
3055,131
3056,128
3057,124
3058,128
3059,124
3060,119
3061,124
3062,128
3063,120
3064,116
3065,139
3066,132
3067,128
3068,119
3069,122
3070,116
3071,114
3072,121
3073,113
3074,114
3075,119
3076,116
3077,117
3078,123
3079,115
3080,128
3081,126
3082,126
3083,120
3084,133
3085,122
3086,117
3087,123
3088,126
3089,128
3090,121
3091,117
3092,126
3093,123
3094,117
3095,119
3096,118
3097,121
3098,118
3099,124
3100,115
3101,132
3102,120
3103,124
3104,129
3105,125
3106,121
3107,131
3108,138
3109,124
3110,117
3111,127
3112,130
3113,127
3114,138
3115,123
3116,120
3117,119
3118,115
3119,118
3120,122
3121,115
3122,112
3123,125
3124,120
3125,123
3126,118
3127,118
3128,127
3129,120
3130,119
3131,122
3132,106
3133,107
3134,99
3135,97
3136,95
3137,104
3138,103
3139,104
3140,94
3141,97
3142,99
3143,102
3144,90
3145,92
3146,89
3147,100
3148,97
3149,95
3150,95
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,91
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,120
3187,122
3188,135
3189,125
3190,121
3191,123
3192,113
3193,131
3194,126
3195,133
3196,130
3197,127
3198,117
3199,130
3200,124
3201,129
3202,139
3203,153
3204,132
3205,120
3206,116
3207,124
3208,114
3209,125
3210,130
3211,128
3212,133
3213,128
3214,118
3215,123
3216,113
3217,115
3218,120
3219,111
3220,117
3221,123
3222,122
3223,123
3224,126
3225,132
3226,117
3227,120
3228,114
3229,127
3230,138
3231,138
3232,124
3233,120
3234,117
3235,94
3236,119
3237,130
3238,127
3239,137
3240,128
3241,114
3242,121
3243,126
3244,132
3245,127
3246,124
3247,118
3248,113
3249,111
3250,123
3251,128
3252,128
3253,128
3254,120
3255,117
3256,122
3257,120
3258,112
3259,128
3260,138
3261,133
3262,123
3263,130
3264,141
3265,128
3266,122
3267,127
3268,130
3269,123
3270,115
3271,118
3272,126
3273,130
3274,125
3275,122
3276,122
3277,113
3278,122
3279,124
3280,118
3281,113
3282,120
3283,117
3284,131
3285,128
3286,130
3287,125
3288,122
3289,112
3290,96
3291,95
3292,86
3293,86
3294,84
3295,88
3296,96
3297,138
3298,141
3299,120
3300,121
3301,142
3302,128
3303,112
3304,118
3305,116
3306,120
3307,129
3308,121
3309,116
3310,122
3311,129
3312,120
3313,115
3314,111
3315,118
3316,110
3317,111
3318,108
3319,106
3320,99
3321,110
3322,119
3323,117
3324,134
3325,124
3326,133
3327,128
3328,128
3329,131
3330,133
3331,125
3332,124
3333,124
3334,113
3335,120
3336,120
3337,123
3338,126
3339,126
3340,119
3341,132
3342,133
3343,124
3344,123
3345,126
3346,131
3347,133
3348,125
3349,125
3350,125
3351,122
3352,107
3353,118
3354,125
3355,129
3356,132
3357,140
3358,135
3359,128
3360,125
3361,126
3362,116
3363,120
3364,113
3365,111
3366,113
3367,109
3368,117
3369,113
3370,120
3371,113
3372,112
3373,105
3374,98
3375,98
3376,108
3377,128
3378,125
3379,130
3380,129
3381,123
3382,122
3383,129
3384,130
3385,123
3386,126
3387,122
3388,120
3389,125
3390,125
3391,113
3392,123
3393,127
3394,121
3395,142
3396,127
3397,114
3398,119
3399,121
3400,121
3401,121
3402,125
3403,124
3404,151
3405,125
3406,121
3407,121
3408,117
3409,120
3410,125
3411,121
3412,122
3413,115
3414,120
3415,125
3416,136
3417,120
3418,129
3419,130
3420,115
3421,115
3422,117
3423,110
3424,135
3425,129
3426,126
3427,124
3428,117
3429,122
3430,129
3431,119
3432,127
3433,131
3434,139
3435,143
3436,131
3437,112
3438,121
3439,122
3440,134
3441,115
3442,113
3443,121
3444,124
3445,122
3446,131
3447,124
3448,116
3449,124
3450,111
3451,115
3452,115
3453,124
3454,123
3455,119
3456,124
3457,113
3458,118
3459,113
3460,124
3461,120
3462,124
3463,129
3464,114
3465,122
3466,123
3467,107
3468,112
3469,123
3470,118
3471,124
3472,116
3473,122
3474,125
3475,118
3476,118
3477,121
3478,121
3479,115
3480,131
3481,127
3482,116
3483,129
3484,123
3485,116
3486,122
3487,119
3488,119
3489,117
3490,117
3491,125
3492,126
3493,122
3494,128
3495,128
3496,122
3497,129
3498,127
3499,129
3500,126
3501,130
3502,127
3503,128
3504,121
3505,123
3506,124
3507,127
3508,119
3509,111
3510,117
3511,121
3512,124
3513,126
3514,123
3515,113
3516,106
3517,93
3518,89
3519,95
3520,106
3521,103
3522,113
3523,104
3524,107
3525,106
3526,101
3527,116
3528,102
3529,111
3530,115
3531,119
3532,106
3533,100
3534,110
3535,108
3536,103
3537,108
3538,103
3539,112
3540,102
3541,110
3542,104
3543,108
3544,115
3545,111
3546,119
3547,108
3548,103
3549,114
3550,111
3551,108
3552,114
3553,117
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,111
3563,120
3564,113
3565,124
3566,128
3567,124
3568,121
3569,112
3570,110
3571,107
3572,129
3573,122
3574,129
3575,124
3576,128
3577,135
3578,132
3579,140
3580,137
3581,120
3582,122
3583,134
3584,117
3585,112
3586,114
3587,129
3588,138
3589,131
3590,120
3591,125
3592,125
3593,143
3594,131
3595,129
3596,133
3597,139
3598,126
3599,125
3600,124
3601,124
3602,116
3603,122
3604,128
3605,113
3606,110
3607,102
3608,116
3609,118
3610,108
3611,110
3612,131
3613,129
3614,130
3615,130
3616,122
3617,123
3618,120
3619,126
3620,140
3621,132
3622,130
3623,125
3624,130
3625,136
3626,125
3627,123
3628,112
3629,121
3630,121
3631,117
3632,122
3633,120
3634,126
3635,124
3636,125
3637,133
3638,125
3639,115
3640,113
3641,115
3642,109
3643,109
3644,113
3645,100
3646,96
3647,128
3648,119
3649,102
3650,109
3651,120
3652,106
3653,105
3654,103
3655,98
3656,95
3657,90
3658,83
3659,85
3660,86
3661,82
3662,81
3663,82
3664,93
3665,94
3666,85
3667,1
3668,110
3669,124
3670,118
3671,132
3682,127
3683,125
3684,137
3685,135
3686,114
3687,120
3688,114
3689,124
3690,112
3691,112
3692,129
3693,139
3694,123
3695,109
3696,118
3697,126
3698,121
3699,116
3700,127
3701,123
3702,117
3703,132
3704,143
3705,128
3706,121
3707,130
3708,129
3709,118
3710,108
3711,121
3712,124
3713,113
3714,114
3715,115
3716,103
3717,108
3718,118
3719,131
3720,115
3721,115
3722,124
3723,122
3724,127
3725,127
3726,120
3727,117
3728,118
3729,119
3730,126
3731,130
3732,129
3733,129
3734,136
3735,125
3736,136
3737,124
3738,135
3739,118
3740,109
3741,118
3742,128
3743,120
3744,132
3745,127
3746,115
3747,121
3748,119
3749,117
3750,122
3751,116
3752,125
3753,117
3754,120
3755,121
3756,123
3757,119
3758,118
3759,114
3760,107
3761,101
3762,96
3763,91
3764,85
3765,85
3766,88
3767,70
3768,64
3769,52
3770,50
3771,49
3772,50
3773,50
3774,50
3775,50
3776,50
3777,50
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,49
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,83
3819,114
3820,115
3821,110
3822,119
3823,123
3824,119
3825,114
3826,127
3827,126
3828,122
3829,124
3830,126
3831,120
3832,108
3833,113
3834,115
3835,125
3836,123
3837,125
3838,120
3839,130
3840,122
3841,131
3842,122
3843,106
3844,112
3845,111
3846,119
3848,119
3849,125
3850,124
3851,112
3852,124
3853,116
3854,114
3855,121
3856,110
3857,115
3858,126
3859,116
3860,94
3861,108
3862,106
3863,111
3864,107
3865,115
3866,103
3867,107
3868,114
3869,115
3870,109
3871,104
3872,116
3873,117
3874,120
3875,115
3876,123
3877,108
3878,121
3879,119
3880,103
3881,106
3882,107
3883,111
3884,110
3885,113
3886,109
3887,117
3888,123
3889,116
3890,110
3891,115
3892,117
3893,119
3894,117
3895,118
3896,116
3897,118
3898,115
3899,123
3900,119
3901,118
3902,112
3903,110
3904,116
3905,114
3906,109
3907,116
3908,118
3909,115
3910,117
3911,117
3912,120
3913,124
3914,122
3915,118
3916,122
3917,108
3918,99
3919,107
3920,127
3921,116
3922,114
3923,103
3924,108
3925,113
3926,117
3927,125
3928,112
3929,123
3930,116
3931,119
3932,109
3933,107
3934,113
3935,100
3936,103
3937,114
3938,111
3939,115
3940,111
3941,103
3942,105
3943,110
3944,110
3945,91
3946,104
3947,107
3948,111
3949,110
3950,100
3951,104
3952,105
3953,112
3954,126
3955,123
3956,129
3957,127
3958,122
3959,120
3960,120
3961,120
3962,120
3963,119
3964,127
3965,128
3966,117
3967,118
3968,115
3969,104
3970,115
3971,120
3972,118
3973,127
3974,119
3975,121
3976,112
3977,117
3978,109
3979,111
3980,118
3981,132
3982,117
3983,120
3984,111
3985,116
3986,120
3987,111
3988,110
3989,129
3990,135
3991,114
3992,113
3993,108
3994,112
3995,121
3996,118
3997,112
3998,114
3999,125
4000,119
4001,120
4002,117
4003,128
4004,133
4005,121
4006,112
4007,107
4008,108
4009,113
4010,100
4011,114
4012,113
4013,119
4014,115
4015,114
4016,111
4017,111
4018,125
4019,117
4020,104
4021,106
4022,110
4023,121
4024,116
4025,119
4026,122
4027,112
4028,108
4029,125
4030,126
4031,113
4032,116
4033,114
4034,126
4035,120
4036,113
4037,122
4038,123
4039,120
4040,124
4041,123
4042,111
4043,121
4044,125
4045,115
4046,109
4047,108
4048,101
4049,125
4050,123
4051,112
4052,121
4053,130
4054,125
4055,121
4056,135
4057,127
4058,117
4059,121
4060,121
4061,132
4062,115
4063,104
4064,106
4065,121
4066,120
4067,120
4068,112
4069,125
4070,125
4071,111
4072,105
4073,122
4074,121
4075,110
4076,118
4077,124
4078,119
4079,110
4080,121
4081,110
4082,112
4083,116
4084,122
4085,126
4086,117
4087,119
4088,109
4089,115
4090,111
4091,105
4092,116
4093,117
4094,113
4095,119
4096,105
4097,122
4098,129
4099,122
4100,112
4101,128
4102,137
4103,137
4104,132
4105,118
4106,123
4107,119
4108,116
4109,125
4110,127
4111,129
4112,127
4113,117
4114,121
4115,116
4116,124
4117,123
4118,124
4119,118
4120,122
4121,113
4122,116
4123,116
4124,112
4125,109
4126,110
4127,105
4128,131
4129,130
4130,109
4131,95
4132,114
4133,107
4134,119
4135,130
4136,128
4137,124
4138,128
4139,123
4140,115
4141,110
4142,110
4143,112
4144,117
4145,124
4146,115
4147,114
4148,118
4149,124
4150,123
4151,125
4152,125
4153,127
4154,117
4155,118
4156,116
4157,115
4158,122
4159,122
4160,119
4161,117
4162,113
4163,125
4164,121
4165,124
4166,124
4167,117
4168,110
4169,115
4170,114
4171,112
4172,109
4173,119
4174,130
4175,120
4176,123
4177,116
4178,123
4179,112
4180,114
4181,105
4182,106
4183,111
4184,110
4185,109
4186,115
4187,105
4188,88
4189,88
4190,82
4191,90
4192,84
4193,84
4194,93
4195,90
4196,91
4197,87
4198,85
4199,93
4200,88
4201,95
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,96
4212,96
4213,85
4214,96
4215,97
4216,102
4217,111
4218,110
4219,110
4220,103
4221,113
4222,1
4223,1
4224,1
4225,1
4226,123
4227,116
4228,120
4229,127
4230,122
4231,123
4232,126
4233,126
4234,134
4235,134
4236,124
4237,121
4238,128
4239,136
4240,133
4241,117
4242,120
4243,128
4244,128
4245,122
4246,118
4247,117
4248,126
4249,131
4250,126
4251,133
4252,126
4253,130
4254,116
4255,117
4256,112
4257,116
4258,120
4259,131
4260,120
4261,129
4262,135
4263,123
4264,123
4265,129
4266,127
4267,122
4268,121
4269,130
4270,127
4271,132
4272,132
4273,118
4274,115
4275,116
4276,125
4277,127
4278,129
4279,116
4280,118
4281,119
4282,110
4283,100
4284,91
4285,111
4286,127
4287,121
4288,113
4289,126
4290,130
4291,133
4292,133
4293,135
4294,123
4295,111
4296,119
4297,119
4298,109
4299,123
4300,129
4301,139
4302,133
4303,130
4304,125
4305,119
4306,127
4307,128
4308,136
4309,117
4310,114
4311,118
4312,111
4313,115
4314,116
4315,107
4316,118
4317,128
4318,135
4319,125
4320,125
4321,131
4322,134
4323,126
4324,123
4325,128
4326,116
4327,120
4328,131
4329,127
4330,129
4331,132
4332,128
4333,130
4334,138
4335,123
4336,128
4337,131
4338,126
4339,126
4340,114
4341,112
4342,105
4343,115
4344,119
4345,110
4346,118
4347,115
4348,115
4349,109
4350,109
4351,110
4352,103
4353,100
4354,107
4355,113
4356,107
4357,106
4358,107
4359,103
4360,97
4361,1
4362,116
4363,135
4364,113
4365,125
4366,134
4367,116
4368,115
4369,116
4370,124
4371,123
4372,130
4373,135
4374,116
4375,119
4376,129
4377,135
4378,123
4379,116
4380,114
4381,121
4382,116
4383,121
4384,114
4385,115
4386,119
4387,126
4388,143
4389,131
4390,126
4391,118
4392,115
4393,125
4394,130
4395,121
4396,132
4397,139
4398,121
4399,123
4400,121
4401,118
4402,113
4403,110
4404,128
4405,123
4406,128
4407,133
4408,123
4409,123
4410,133
4411,121
4412,108
4413,106
4414,118
4415,125
4416,133
4417,127
4418,134
4419,124
4420,129
4421,126
4422,130
4423,131
4424,125
4425,126
4426,114
4427,117
4428,132
4429,133
4430,121
4431,107
4432,111
4433,128
4434,122
4435,121
4436,115
4437,128
4438,130
4439,137
4440,125
4441,134
4442,135
4443,125
4444,135
4445,119
4446,104
4447,116
4448,124
4449,126
4450,121
4451,101
4452,103
4453,111
4454,126
4455,120
4456,103
4457,116
4458,116
4459,113
4460,108
4461,109
4462,115
4463,107
4464,103
4465,134
4466,119
4467,99
4468,115
4469,122
4470,124
4471,128
4472,122
4473,131
4474,130
4475,115
4476,117
4477,134
4478,139
4479,119
4480,113
4481,102
4482,104
4483,122
4484,109
4485,126
4486,119
4487,127
4488,136
4489,141
4490,130
4491,122
4492,115
4493,114
4494,120
4495,116
4496,121
4497,115
4498,120
4499,121
4500,136
4501,139
4502,126
4503,119
4504,123
4505,121
4506,132
4507,120
4508,106
4509,116
4510,126
4511,136
4512,133
4513,124
4514,132
4515,119
4516,123
4517,121
4518,113
4519,119
4520,112
4521,112
4522,119
4523,117
4524,125
4525,137
4526,124
4527,122
4528,108
4529,120
4530,121
4531,118
4532,127
4533,129
4534,117
4535,116
4536,126
4537,130
4538,125
4539,130
4540,132
4541,129
4542,125
4543,125
4544,120
4545,116
4546,119
4547,120
4548,119
4549,123
4550,138
4551,117
4552,115
4553,111
4554,114
4555,113
4556,113
4557,120
4558,122
4559,122
4560,126
4561,115
4562,127
4563,134
4564,117
4565,116
4566,111
4567,120
4568,121
4569,124
4570,123
4571,111
4572,123
4573,130
4574,129
4575,117
4576,114
4577,124
4578,129
4579,123
4580,129
4581,124
4582,119
4583,121
4584,120
4585,137
4586,128
4587,116
4588,118
4589,116
4590,122
4591,114
4592,114
4593,123
4594,123
4595,111
4596,114
4597,115
4598,116
4599,127
4600,137
4601,120
4602,116
4603,116
4604,118
4605,118
4606,123
4607,119
4608,118
4609,132
4610,131
4611,125
4612,117
4614,118
4615,112
4616,114
4617,124
4618,132
4619,123
4620,114
4621,130
4622,133
4623,126
4624,120
4625,123
4626,125
4627,123
4628,134
4629,117
4630,112
4631,114
4632,114
4633,116
4634,117
4635,122
4636,120
4637,119
4638,124
4639,106
4640,102
4641,117
4642,116
4643,118
4644,119
4645,104
4646,106
4647,106
4648,95
4649,91
4650,97
4651,90
4652,105
4653,122
4654,120
4655,129
4656,134
4657,135
4658,134
4659,131
4660,118
4661,127
4662,122
4663,120
4664,118
4665,117
4666,121
4667,134
4668,136
4669,135
4670,119
4671,134
4672,130
4673,120
4674,126
4675,119
4676,136
4677,130
4678,116
4679,119
4680,109
4681,115
4682,117
4683,125
4684,133
4685,130
4686,133
4687,121
4688,121
4689,107
4690,114
4691,116
4692,128
4693,127
4694,129
4695,130
4696,119
4697,121
4698,130
4699,127
4700,125
4701,129
4702,125
4703,123
4704,132
4705,120
4706,119
4707,118
4708,110
4709,115
4710,105
4711,92
4712,91
4713,94
4714,74
4715,70
4716,64
4717,62
4718,83
4719,123
4720,126
4721,118
4722,137
4723,141
4724,133
4725,130
4726,130
4727,121
4728,116
4729,125
4730,123
4731,114
4732,115
4733,129
4734,130
4735,134
4736,128
4737,117
4738,125
4739,128
4740,124
4741,113
4742,132
4743,121
4744,117
4745,111
4746,130
4747,108
4748,111
4749,126
4750,130
4751,126
4752,121
4753,131
4754,127
4755,122
4756,118
4757,126
4758,117
4759,125
4760,120
4761,110
4762,105
4763,114
4764,128
4765,131
4766,121
4767,119
4768,110
4769,115
4770,115
4771,116
4772,119
4773,124
4774,118
4775,115
4776,117
4777,119
4778,117
4779,117
4780,124
4781,129
4782,118
4783,129
4784,128
4785,135
4786,141
4787,133
4788,111
4789,119
4790,127
4791,126
4792,126
4793,127
4794,123
4795,129
4796,129
4797,130
4798,112
4799,114
4800,124
4801,124
4802,122
4803,124
4804,130
4805,133
4806,122
4807,116
4808,118
4809,125
4810,126
4811,132
4812,131
4813,125
4814,116
4815,119
4816,115
4817,137
4818,127
4819,135
4820,123
4821,131
4822,125
4823,124
4824,117
4825,110
4826,109
4827,109
4828,101
4829,113
4830,119
4831,137
4832,130
4833,127
4834,120
4835,115
4836,114
4837,118
4838,125
4839,117
4840,140
4841,145
4842,136
4843,115
4844,103
4845,130
4846,117
4847,128
4848,129
4849,120
4850,114
4851,125
4852,130
4853,123
4854,113
4855,119
4856,118
4857,115
4858,124
4859,120
4860,118
4861,126
4862,125
4863,124
4864,114
4865,124
4866,122
4867,112
4868,104
4869,103
4870,124
4871,120
4872,113
4873,123
4874,117
4875,115
4876,116
4877,131
4878,123
4879,105
4880,127
4881,119
4882,125
4883,128
4884,128
4885,122
4886,106
4887,105
4888,97
4889,126
4890,130
4891,128
4892,133
4893,121
4894,111
4895,124
4896,133
4897,128
4898,111
4899,114
4900,131
4901,121
4902,119
4903,111
4904,122
4905,121
4906,119
4907,118
4908,117
4909,127
4910,115
4911,116
4912,109
4913,117
4914,120
4915,111
4916,100
4917,98
4918,96
4919,91
4920,92
4921,95
4922,85
4923,82
4924,86
4925,90
4926,93
4927,84
4928,111
4929,120
4930,104
4931,120
4932,128
4933,124
4934,125
4935,122
4936,128
4937,124
4938,121
4939,117
4940,130
4941,122
4942,111
4943,104
4944,89
4945,106
4946,131
4947,118
4948,118
4949,117
4950,122
4951,123
4952,125
4953,124
4954,124
4955,129
4956,117
4957,124
4958,113
4959,116
4960,126
4961,126
4962,125
4963,121
4964,125
4965,133
4966,126
4967,118
4968,121
4969,129
4970,119
4971,138
4972,129
4973,140
4974,124
4975,112
4976,128
4977,125
4978,124
4979,121
4980,115
4981,108
4982,113
4983,113
4984,132
4985,128
4986,128
4987,132
4988,125
4989,125
4990,132
4991,129
4992,122
4993,119
4994,122
4995,134
4996,122
4997,108
4998,120
4999,123
5000,118
5001,114
5002,119
5003,127
5026,127
5027,122
5028,128
5029,113
5030,121
5031,122
5032,117
5033,117
5034,122
5035,118
5036,119
5037,120
5038,112
5039,109
5040,103
5041,92
5042,102
5043,94
5044,101
5045,101
5046,99
5047,98
5048,100
5049,100
5050,92
5051,87
5052,88
5053,102
5054,98
5055,94
5056,96
5057,98
5058,1
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,1
5078,101
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,110
5093,112
5094,133
5095,135
5096,122
5097,111
5098,120
5099,123
5100,125
5101,131
5102,127
5103,130
5104,119
5105,121
5106,129
5107,120
5108,139
5109,151
5110,130
5111,129
5112,120
5113,120
5114,114
5115,115
5116,133
5117,127
5118,130
5119,130
5120,126
5121,122
5122,118
5123,119
5124,111
5125,108
5126,118
5127,129
5128,125
5129,116
5130,121
5131,130
5132,134
5133,126
5134,116
5135,114
5136,130
5137,146
5138,135
5139,120
5140,113
5141,119
5142,101
5143,116
5144,127
5145,134
5146,127
5147,122
5148,111
5149,123
5150,136
5151,131
5152,125
5153,119
5154,115
5155,114
5156,116
5157,125
5158,131
5159,131
5160,124
5161,120
5162,121
5163,121
5164,112
5165,115
5166,136
5167,141
5168,128
5169,116
5170,127
5171,129
5172,126
5173,117
5174,131
5175,117
5176,112
5177,123
5178,126
5179,128
5180,127
5181,125
5182,114
5183,115
5184,117
5185,120
5186,118
5187,114
5188,122
5189,123
5190,122
5191,135
5192,127
5193,121
5194,126
5195,116
5196,108
5197,105
5198,97
5199,84
5200,81
5201,87
5202,82
5203,117
5204,123
5205,111
5206,124
5207,128
5208,129
5209,124
5210,126
5211,116
5212,120
5213,128
5214,124
5215,127
5216,124
5217,126
5218,125
5219,128
5220,127
5221,119
5222,111
5223,110
5224,108
5225,112
5226,108
5227,102
5228,120
5229,114
5230,111
5231,129
5232,130
5233,118
5234,127
5235,140
5236,143
5237,126
5238,117
5239,120
5240,125
5241,120
5242,123
5243,125
5244,127
5245,121
5246,118
5247,127
5248,133
5249,122
5250,131
5251,125
5252,120
5253,129
5254,123
5255,121
5256,137
5257,121
5258,107
5259,120
5260,121
5261,128
5262,128
5263,133
5264,135
5265,127
5266,123
5267,122
5268,127
5269,121
5270,113
5271,117
5272,120
5273,120
5274,108
5275,116
5276,120
5277,117
5278,109
5279,107
5280,99
5281,97
5282,102
5283,116
5284,130
5285,121
5286,130
5287,128
5288,125
5289,114
5290,115
5291,131
5292,129
5293,120
5294,119
5295,124
5296,120
5297,110
5298,116
5299,127
5300,131
5301,151
5302,133
5303,120
5304,119
5305,121
5306,114
5307,120
5308,128
5309,128
5310,125
5311,138
5312,122
5313,126
5314,125
5315,131
5317,119
5318,116
5319,122
5320,119
5321,116
5322,132
5323,126
5324,127
5325,124
5326,120
5327,118
5328,113
5329,113
5331,133
5332,127
5333,120
5334,128
5335,121
5336,123
5337,122
5338,128
5339,130
5340,132
5342,128
5343,117
5344,120
5346,121
5347,122
5348,122
5349,118
5350,117
5351,129
5352,128
5353,133
5354,119
5355,117
5356,109
5357,115
5358,118
5359,122
5360,122
5361,124
5362,123
5363,127
5364,118
5365,113
5366,116
5367,115
5368,120
5369,130
5370,115
5371,122
5372,138
5373,115
5374,107
5375,114
5376,114
5377,120
5378,117
5379,121
5380,118
5381,125
5382,123
5383,129
5384,122
5385,115
5386,122
5387,115
5388,113
5389,115
5390,129
5391,119
5392,119
5393,120
5394,127
5395,110
5396,113
5397,109
5398,120
5399,123
5400,124
5401,134
5402,113
5403,123
5404,124
5405,137
5406,142
5407,126
5408,116
5409,121
5410,128
5411,121
5412,119
5413,127
5414,120
5415,114
5416,121
5417,116
5418,120
5419,123
5420,125
5421,112
5422,115
5423,98
5424,84
5425,99
5426,103
5427,110
5428,104
5429,105
5430,101
5431,109
5432,104
5433,104
5434,105
5435,104
5436,111
5437,117
5438,117
5439,117
5440,1
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,115
5450,107
5451,107
5452,111
5453,110
5454,104
5455,105
5456,113
5457,102
5458,109
5459,115
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,106
5469,126
5470,134
5471,120
5472,120
5473,128
5474,131
5475,123
5476,108
5477,104
5478,107
5479,128
5480,119
5481,123
5482,133
5483,134
5484,137
5485,139
5486,129
5487,128
5488,124
5489,127
5490,125
5491,117
5492,112
5493,127
5494,135
5495,129
5496,138
5497,131
5498,140
5499,139
5500,125
5501,125
5502,132
5503,127
5504,127
5505,135
5506,126
5507,122
5508,119
5512,106
5513,108
5514,98
5515,117
5516,123
5517,99
5518,119
5519,135
5520,133
5522,116
5523,127
5524,119
5525,125
5526,141
5527,139
5528,123
5529,125
5530,131
5531,130
5532,132
5533,121
5534,116
5535,116
5536,121
5537,119
5538,112
5539,116
5540,128
5541,128
5542,121
5543,129
5544,130
5545,121
5546,112
5547,114
5548,114
5549,109
5550,109
5551,109
5552,104
5553,116
5554,117
5555,102
5556,110
5557,109
5558,114
5559,105
5560,107
5561,96
5562,96
5563,92
5564,88
5565,85
5566,82
5567,81
5568,83
5569,81
5570,87
5571,101
5572,86
5573,85
5574,1
5575,119
5576,126
5577,116
5578,125
5579,127
5580,130
5581,135
5582,125
5583,127
5584,132
5585,130
5586,114
5587,134
5588,135
5589,123
5590,124
5591,140
5592,123
5593,114
5594,117
5595,118
5596,116
5597,107
5598,126
5599,136
5600,133
5601,113
5602,114
5603,120
5604,135
5605,128
5606,118
5607,128
5608,125
5609,122
5610,131
5611,132
5612,132
5613,117
5614,128
5615,122
5616,110
5617,113
5618,119
5619,118
5620,110
5621,121
5622,110
5623,110
5624,120
5625,131
5626,129
5627,125
5628,126
5629,121
5630,118
5631,122
5632,124
5633,118
5634,121
5635,123
5636,123
5637,118
5638,124
5639,125
5640,131
5641,136
5642,140
5643,126
5644,129
5645,123
5646,118
5647,114
5648,124
5649,124
5650,113
5651,120
5652,119
5653,114
5654,118
5655,115
5656,115
5657,124
5658,122
5659,123
5660,114
5661,118
5662,119
5663,113
5664,125
5665,130
5666,112
5667,104
5668,101
5669,97
5670,86
5671,86
5672,82
5673,92
5674,62
5675,57
5676,47
5677,46
5678,48
5679,48
5680,47
5681,48
5682,48
5683,48
5684,47
5685,1
5686,1
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,48
5706,1
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,1
5724,57
5725,125
5726,123
5727,128
5728,136
5729,130
5730,125
5731,122
5732,128
5733,141
5734,127
5735,136
5736,134
5737,126
5738,126
5739,127
5740,124
5741,130
5742,122
5743,130
5744,135
5745,136
5746,133
5747,141
5748,134
5749,120
5750,115
5751,119
5752,133
5757,124
5765,124
5769,117
5771,117
5772,123
5773,106
5774,115
5775,119
5776,127
5777,121
5778,117
5779,121
5780,126
5781,128
5782,130
5783,114
5784,126
5785,132
5786,119
5787,111
5788,112
5789,108
5790,120
5791,117
5792,116
5794,131
5795,124
5796,125
5797,123
5798,129
5799,127
5804,131
5808,121
5812,123
5818,127
5819,128
5820,122
5821,132
5822,124
5823,125
5824,119
5825,119
5826,125
5827,121
5828,117
5829,116
5830,112
5831,115
5832,114
5833,129
5834,123
5835,120
5836,125
5837,121
5838,115
5839,121
5840,112
5841,110
5842,99
5843,112
5844,123
5849,112
5850,112
5853,109
5863,138
5864,132
5865,133
5866,131
5867,129
5868,126
5869,121
5870,138
5871,135
5872,123
5873,127
5874,123
5875,115
5876,112
5877,121
5878,124
5879,136
